Nom du projet,Catégorie,Image,Description,Porteur du projet,Niveau d'études,Expérience dans d'autres projets,Objectif financier,Date de fin,A quoi servira le financement,Score potentiel de réussite,Pays,Nombre de personnes impliquées
EcoVille,Environnement,eco_ville.png,Développement d'une ville éco-responsable avec des énergies renouvelables.,Jean Dupont,Master en Génie Civil,5 projets,500000 €,2025-12-31,Construction de bâtiments écologiques,75.5,France,15
TechMed,Santé,tech_med.png,Création d'un dispositif médical connecté pour surveiller les patients.,Marie Leblanc,Doctorat en Biotech,3 projets,200000 €,2024-06-30,Développement et commercialisation du dispositif,82.3,Allemagne,10
EduLearn,Éducation,edu_learn.png,Plateforme d'apprentissage en ligne pour les enfants défavorisés.,Ali Ahmed,Master en Éducation,2 projets,100000 €,2024-09-30,Développement de la plateforme et création de contenu,78.4,Inde,8
SolarPark,Énergie,solar_park.png,Installation d'un parc solaire pour fournir de l'énergie propre.,Sarah Leroy,Licence en Énergie,4 projets,1000000 €,2026-03-31,Achat de panneaux solaires et installation,80.0,États-Unis,20
FoodWasteSolution,Environnement,food_waste.png,Solution pour réduire le gaspillage alimentaire dans les restaurants.,Pierre Martin,Master en Environnement,6 projets,150000 €,2023-12-31,Développement de la technologie et campagnes de sensibilisation,70.2,Canada,12
SmartHome,Technologie,smart_home.png,Système domotique pour rendre les maisons intelligentes et économes en énergie.,Laura Dupuis,Master en Informatique,3 projets,300000 €,2025-08-31,"Recherche et développement, commercialisation",85.1,Japon,14
GreenTransport,Transport,green_transport.png,Développement de véhicules électriques pour le transport en commun.,Karim Nadir,Doctorat en Ingénierie,5 projets,2000000 €,2027-05-31,"Production de prototypes, tests et certifications",90.3,Chine,25
CleanWaterAccess,Humanitaire,clean_water.png,Projet d'installation de puits d'eau potable dans les zones rurales.,Emma Smith,Master en Développement,7 projets,250000 €,2024-12-31,Achat de matériel et construction des puits,88.5,Brésil,18
DigitalArtGallery,Culture,digital_art.png,Galerie d'art numérique accessible en ligne pour les artistes émergents.,Lucas Moreau,Licence en Arts Numériques,1 projet,50000 €,2023-11-30,Développement de la plateforme et marketing,65.4,Royaume-Uni,6
HealthyAging,Santé,healthy_aging.png,Programme de santé pour le vieillissement actif et en bonne santé.,Sophie Durand,Master en Santé Publique,4 projets,120000 €,2024-04-30,"Création de programmes, formation de personnel",78.9,Australie,10
GreenHouse,Environnement,green_house.png,Construction de serres urbaines pour une agriculture durable.,Nina Dubois,Master en Agronomie,3 projets,600000 €,2026-04-11,Achat de matériel et installation des serres,82.7,Chine,25
MedTechAI,Santé,medtech_ai.png,Développement d'une IA pour diagnostiquer des maladies rares.,Paul Henry,Doctorat en Intelligence Artificielle,2 projets,800000 €,2026-08-22,Recherche et développement de l'IA,77.8,Japon,23
EduTech,Éducation,edutech.png,Application pour aider les étudiants à organiser leurs études.,Isabelle Martin,Licence en Informatique,1 projet,100000 €,2026-03-26,Développement de l'application et marketing,77.7,Canada,6
WindFarm,Énergie,wind_farm.png,Installation de fermes éoliennes dans les régions venteuses.,Jacques Lefevre,Master en Énergie Renouvelable,5 projets,1200000 €,2026-10-15,Achat et installation des éoliennes,83.1,Inde,8
UrbanGarden,Environnement,urban_garden.png,Création de jardins urbains communautaires.,Claire Morel,Licence en Horticulture,4 projets,200000 €,2024-05-01,Achat de matériel et aménagement des jardins,63.8,Royaume-Uni,17
HomeSecurity,Technologie,home_security.png,Système de sécurité domestique intelligent et connecté.,Lucas Perrin,Master en Cyber Sécurité,3 projets,250000 €,2025-10-01,Développement et commercialisation du système,69.1,Canada,10
ElectricBus,Transport,electric_bus.png,Développement d'un bus électrique pour les transports en commun.,Sophie Bernard,Doctorat en Ingénierie des Transports,6 projets,3000000 €,2024-03-28,Production et tests des prototypes,80.9,Chine,11
WaterForAll,Humanitaire,water_for_all.png,Projet de distribution d'eau potable dans les zones arides.,Aminata Traoré,Master en Développement International,7 projets,500000 €,2026-03-25,Achat et distribution de matériel,70.1,Australie,19
CulturalFest,Culture,cultural_fest.png,Organisation d'un festival culturel international.,Julien Robert,Licence en Gestion d'Événements,2 projets,150000 €,2025-08-04,Organisation et promotion du festival,68.6,Canada,6
HealthCareApp,Santé,healthcare_app.png,Application pour la gestion de la santé personnelle.,Emilie Laurent,Master en Informatique Médicale,4 projets,200000 €,2025-05-17,Développement de l'application et marketing,95.5,États-Unis,16
BioFarm,Environnement,bio_farm.png,Ferme biologique avec des pratiques agricoles durables.,Antoine Girard,Master en Agronomie,5 projets,750000 €,2026-07-31,Achat de terrain et matériel agricole,63.1,Australie,14
MentalHealthSupport,Santé,mental_health_support.png,Programme de soutien pour la santé mentale.,Nathalie Dubois,Doctorat en Psychologie,3 projets,180000 €,2027-03-16,Création de programmes et formation du personnel,80.3,Royaume-Uni,21
OnlineLearning,Éducation,online_learning.png,Plateforme d'apprentissage en ligne pour adultes.,Amir Rahman,Master en Technologies de l'Éducation,4 projets,300000 €,2027-02-17,Développement de la plateforme et création de contenu,95.9,Brésil,23
SolarEnergy,Énergie,solar_energy.png,Installation de panneaux solaires pour les habitations.,Laura Richard,Licence en Énergie Renouvelable,3 projets,850000 €,2026-09-02,Achat et installation des panneaux solaires,73.3,États-Unis,13
EcoTransport,Environnement,eco_transport.png,Développement de solutions de transport éco-responsables.,Mehdi Kacem,Master en Transport Durable,2 projets,450000 €,2024-06-22,Recherche et développement des solutions,79.3,France,18
SmartCity,Technologie,smart_city.png,Ville intelligente avec des services connectés.,Alice Dupont,Doctorat en Urbanisme,5 projets,1500000 €,2024-10-24,Développement et intégration des services,99.0,Royaume-Uni,23
RuralHealth,Santé,rural_health.png,Accès aux soins de santé dans les zones rurales.,Hélène Lefebvre,Master en Santé Publique,6 projets,400000 €,2026-09-17,Achat de matériel et formation du personnel,63.2,Canada,6
ArtExhibition,Culture,art_exhibition.png,Exposition d'art contemporain.,Thomas Petit,Licence en Beaux-Arts,1 projet,50000 €,2027-04-09,Organisation et promotion de l'exposition,64.3,Brésil,5
RenewableEnergy,Énergie,renewable_energy.png,Développement de sources d'énergie renouvelable.,Claire Fournier,Master en Énergies Renouvelables,4 projets,900000 €,2024-03-15,Recherche et développement,80.2,Chine,18
EcoConstruction,Environnement,eco_construction.png,Construction de bâtiments avec des matériaux écologiques.,Olivier Simon,Master en Architecture Durable,5 projets,1000000 €,2025-10-29,Achat de matériaux et construction,93.0,Allemagne,19
HealthMonitor,Santé,health_monitor.png,Dispositif de surveillance de la santé en temps réel.,Eva Collin,Doctorat en Bioingénierie,3 projets,500000 €,2024-10-28,Recherche et développement du dispositif,92.7,Brésil,14
EducationForAll,Éducation,education_for_all.png,Programme éducatif pour les enfants défavorisés.,Léa Marchand,Master en Sciences de l'Éducation,6 projets,250000 €,2025-06-19,Création de contenu éducatif et formation,93.9,Brésil,6
WindPower,Énergie,wind_power.png,Production d'électricité à partir de l'énergie éolienne.,Matthieu Lefèvre,Licence en Énergie Renouvelable,4 projets,1100000 €,2025-04-24,Achat et installation des éoliennes,68.3,États-Unis,22
RecycleProject,Environnement,recycle_project.png,Programme de recyclage dans les écoles.,Céline Girard,Master en Environnement,3 projets,200000 €,2023-01-21,Achat de matériel de recyclage et campagnes de sensibilisation,96.8,Brésil,25
TechInnovation,Technologie,tech_innovation.png,Développement de nouvelles technologies pour l'industrie.,Vincent Dubois,Master en Ingénierie,5 projets,1200000 €,2026-09-09,Recherche et développement,61.4,Canada,22
GreenCity,Environnement,green_city.png,Transformation urbaine pour une ville verte.,Sophie Morel,Doctorat en Urbanisme Durable,4 projets,800000 €,2027-05-10,Aménagement des espaces verts,67.2,Brésil,16
MedicalResearch,Santé,medical_research.png,Recherche médicale pour de nouveaux traitements.,Alexandre Roche,Doctorat en Médecine,6 projets,1500000 €,2025-11-23,Recherche en laboratoire et essais cliniques,89.1,États-Unis,13
CodingSchool,Éducation,coding_school.png,École de programmation pour les jeunes.,Mohamed Diallo,Licence en Informatique,2 projets,100000 €,2023-05-21,Création de cours et recrutement de formateurs,75.8,Chine,16
BioEnergy,Énergie,bio_energy.png,Production d'énergie à partir de biomasse.,François Martin,Master en Bioénergie,4 projets,700000 €,2027-03-24,Achat de matériel et production,94.9,Inde,6
SafeTransport,Transport,safe_transport.png,Amélioration de la sécurité des transports publics.,Julie Bernard,Doctorat en Sécurité des Transports,5 projets,950000 €,2027-08-04,Recherche et mise en place des solutions,74.5,Brésil,9
WaterClean,Environnement,water_clean.png,Projet de nettoyage des rivières polluées.,Hugo Lefebvre,Master en Environnement,3 projets,300000 €,2025-07-03,Achat de matériel et opérations de nettoyage,79.5,Inde,19
CulturalExchange,Culture,cultural_exchange.png,Programme d'échanges culturels internationaux.,Marine Richard,Licence en Relations Internationales,2 projets,150000 €,2026-12-01,Organisation des échanges et promotion,61.3,Australie,22
TeleHealth,Santé,tele_health.png,Service de téléconsultation médicale.,Julie Moreau,Master en Télémédecine,4 projets,400000 €,2023-07-30,Développement de la plateforme et marketing,72.9,Allemagne,24
AgriTech,Environnement,agri_tech.png,Technologie pour l'agriculture de précision.,Antoine Dubois,Master en Agritech,3 projets,650000 €,2024-02-16,Développement de la technologie et commercialisation,73.0,Australie,25
ElectricCar,Transport,electric_car.png,Développement d'une voiture électrique abordable.,Marc Lefèvre,Doctorat en Ingénierie Automobile,6 projets,2500000 €,2026-09-29,Production et tests des prototypes,87.2,Canada,5
CleanEnergy,Énergie,clean_energy.png,Promotion des énergies propres et renouvelables.,Camille Leroy,Master en Énergies Renouvelables,5 projets,1300000 €,2023-07-13,Campagnes de sensibilisation et installations,74.9,Allemagne,16
CommunitySupport,Humanitaire,community_support.png,Soutien aux communautés défavorisées.,Nadia Kone,Master en Travail Social,4 projets,350000 €,2024-09-26,Achat de matériel et formation du personnel,82.5,Canada,10
ArtGallery,Culture,art_gallery.png,Galerie d'art contemporain en ligne.,Lucas Fontaine,Licence en Arts Numériques,1 projet,60000 €,2023-02-28,Développement de la plateforme et marketing,84.6,Royaume-Uni,6
CleanWaterTech,Environnement,clean_water_tech.png,Technologie de purification de l'eau.,Sophie Marchal,Doctorat en Génie Chimique,4 projets,800000 €,2027-02-28,Recherche et développement de la technologie,92.1,Inde,7
EcoFriendlyPackaging,Environnement,eco_friendly_packaging.png,Développement de solutions d'emballage écologiques.,Maxime Renault,Master en Chimie Verte,5 projets,550000 €,2027-05-12,Recherche et développement de matériaux écologiques,78.6,France,22
RenewableGrid,Énergie,renewable_grid.png,Développement d'un réseau électrique intelligent utilisant des sources renouvelables.,Caroline Dupont,Doctorat en Électrotechnique,6 projets,1400000 €,2027-10-19,Installation et maintenance du réseau,80.8,Brésil,20
SmartFarming,Technologie,smart_farming.png,Système de gestion agricole intelligent utilisant l'IA et l'IoT.,Marc Lefevre,Master en Agronomie,4 projets,700000 €,2023-06-15,Développement du système et tests sur le terrain,68.9,Chine,7
MarineConservation,Environnement,marine_conservation.png,Projet de conservation marine pour protéger les écosystèmes sous-marins.,Laura Richard,Master en Biologie Marine,5 projets,900000 €,2026-09-25,"Recherche, protection des habitats et sensibilisation",70.6,Inde,9
SolarTech,Énergie,solar_tech.png,Innovation technologique pour améliorer l'efficacité des panneaux solaires.,Nina Dubois,Doctorat en Physique,3 projets,1100000 €,2026-03-08,Recherche et développement technologique,69.3,Chine,24
UrbanRenewal,Environnement,urban_renewal.png,Projet de rénovation urbaine durable.,Julien Robert,Master en Urbanisme,4 projets,1200000 €,2027-08-05,Rénovation des infrastructures et création d'espaces verts,79.6,Allemagne,24
EdTech,Éducation,ed_tech.png,Plateforme éducative utilisant des technologies de pointe.,Karim Nadir,Master en Technologies Éducatives,3 projets,500000 €,2024-06-16,Développement de la plateforme et création de contenu interactif,86.4,États-Unis,23
Agroecology,Environnement,agroecology.png,Promotion de l'agroécologie pour une agriculture durable.,Sophie Morel,Doctorat en Agronomie,6 projets,850000 €,2025-03-05,"Recherche, développement et formation des agriculteurs",69.6,Allemagne,24
TechForGood,Technologie,tech_for_good.png,Développement de technologies au service du bien commun.,Emilie Laurent,Master en Informatique,4 projets,700000 €,2026-07-07,"Recherche et développement, tests utilisateurs",80.4,Allemagne,24
GreenEnergyStorage,Énergie,green_energy_storage.png,Solutions de stockage de l'énergie renouvelable.,Antoine Girard,Doctorat en Énergies Renouvelables,5 projets,1000000 €,2024-08-12,"Recherche et développement, mise en œuvre des solutions",94.5,Australie,14
DigitalHealthcare,Santé,digital_healthcare.png,Plateforme numérique pour la gestion des dossiers médicaux.,Marie Leblanc,Master en Informatique Médicale,3 projets,600000 €,2024-06-29,Développement de la plateforme et sécurité des données,72.5,Inde,19
SmartHealthcare,Santé,smart_healthcare.png,Solutions de santé connectées,Sarah Martin,Doctorat en Santé Publique,3 projets,700000 €,2023-05-01,R&D et commercialisation,94.1,Brésil,14
EcoPark,Environnement,eco_park.png,Développement d'un parc écologique,Thomas Leroy,Master en Environnement,2 projets,800000 €,2025-11-10,Aménagement du parc et activités éducatives,87.8,Inde,15
RemoteEducation,Éducation,remote_education.png,Plateforme d'éducation à distance,Emma Bernard,Licence en Éducation,1 projet,100000 €,2026-10-07,Développement de la plateforme et marketing,62.6,Australie,19
SmartIrrigation,Énergie,smart_irrigation.png,Système d'irrigation intelligent,Maxime Durand,Doctorat en Énergies Renouvelables,5 projets,2000000 €,2025-09-09,Installation et maintenance du système,60.6,Inde,11
WasteManagement,Environnement,waste_management.png,Gestion des déchets écologiques,Elodie Petit,Master en Horticulture,4 projets,500000 €,2023-06-18,Développement de la technologie et campagnes de sensibilisation,95.5,Inde,8
GreenBuilding,Environnement,green_building.png,Construction de bâtiments verts,Lucas Morel,Master en Gestion des Déchets,3 projets,600000 €,2027-11-19,Construction et équipements,72.5,États-Unis,8
PublicHealthApp,Santé,public_health_app.png,Application de santé publique,Paul Fournier,Master en Architecture,6 projets,900000 €,2025-10-19,Développement de l'application et campagnes de sensibilisation,84.5,Allemagne,17
ArtFestival,Culture,art_festival.png,Organisation d'un festival d'art,Sophie Dupuis,Doctorat en Santé Publique,7 projets,1500000 €,2025-02-21,Organisation et promotion du festival,99.4,États-Unis,21
CleanAirInitiative,Environnement,clean_air_initiative.png,Initiative pour un air propre,Nicolas Girard,Licence en Beaux-Arts,2 projets,1200000 €,2026-04-21,Développement de la technologie et marketing,62.5,Chine,23
TechForSeniors,Technologie,tech_for_seniors.png,Technologie pour les seniors,Julie Lefèvre,Master en Chimie,4 projets,850000 €,2027-04-07,Recherche et développement des solutions agricoles,95.6,Brésil,18
AgriInnovation,Énergie,agri_innovation.png,Innovation agricole durable,Lucie Dubois,Doctorat en Technologies,5 projets,1100000 €,2025-07-09,Développement de solutions de transport renouvelables,71.0,Japon,13
RenewableTransport,Transport,renewable_transport.png,Transport renouvelable,Antoine Martin,Licence en Énergie Renouvelable,3 projets,400000 €,2026-12-19,Recherche et développement des dispositifs de santé,97.1,Inde,19
HealthTech,Santé,health_tech.png,Technologie de la santé,Hugo Richard,Master en Sciences Environnementales,4 projets,50000 €,2023-02-02,Restauration et préservation du patrimoine,78.1,Brésil,5
CulturalHeritage,Culture,cultural_heritage.png,Préservation du patrimoine culturel,Eva Moreau,Doctorat en Biotechnologie,3 projets,300000 €,2023-11-08,Nettoyage des rivières et campagnes de sensibilisation,61.7,États-Unis,16
CleanRiverProject,Environnement,clean_river_project.png,Projet de nettoyage des rivières,Claire Petit,Doctorat en Environnement,2 projets,600000 €,2025-07-01,Installation et maintenance des infrastructures solaires,73.3,Australie,19
SolarPowerGrid,Énergie,solar_power_grid.png,Réseau solaire,Nathalie Leroy,Doctorat en Transports,5 projets,2500000 €,2026-02-04,Recherche et développement de la startup,63.5,États-Unis,22
GreenStartup,Environnement,green_startup.png,Startup verte,Thomas Fournier,Licence en Histoire,6 projets,1300000 €,2025-02-04,Développement et intégration des services éducatifs,90.4,Royaume-Uni,12
InclusiveEducation,Éducation,inclusive_education.png,Éducation inclusive,Julien Dupont,Doctorat en Chimie,1 projet,350000 €,2025-11-20,Installation et maintenance des infrastructures,71.5,Chine,21
WaterSustainability,Environnement,water_sustainability.png,Durabilité de l'eau,Sarah Leblanc,Master en Environnement,4 projets,60000 €,2024-12-16,Recherche et développement de la technologie pour enfants,89.2,Allemagne,10
Tech4Kids,Technologie,tech_for_kids.png,Technologie pour enfants,Marie Bernard,Master en Éducation Inclusive,5 projets,1400000 €,2027-07-02,Développement et intégration des services ruraux,69.3,Brésil,15
RuralDevelopment,Humanitaire,rural_development.png,Développement rural,Nicolas Leroy,Master en Gestion de l'Eau,3 projets,700000 €,2024-05-19,Recherche et essais en biotechnologie,87.4,Royaume-Uni,7
BioTechResearch,Santé,biotech_research.png,Recherche en biotechnologie,Paul Morel,Doctorat en Informatique,6 projets,900000 €,2026-05-28,Recherche et développement de solutions énergétiques,83.2,France,9
GreenEnergySolutions,Énergie,green_energy_solutions.png,Solutions énergétiques vertes,Julie Martin,Doctorat en Développement,4 projets,1100000 €,2024-10-25,Développement et tests des systèmes d'élimination des déchets,67.0,Inde,12
SmartWasteDisposal,Environnement,smart_waste_disposal.png,Élimination intelligente des déchets,Thomas Lefèvre,Doctorat en Biotechnologie,3 projets,1200000 €,2027-12-17,Développement de la plateforme et marketing,65.6,Chine,11
TeleEducation,Éducation,tele_education.png,Télé-éducation,Emma Dubois,Doctorat en Énergie Renouvelable,5 projets,500000 €,2026-07-03,Recherche et développement des pratiques agricoles durables,88.0,Allemagne,16
SustainableFarming,Environnement,sustainable_farming.png,Agriculture durable,Lucas Richard,Doctorat en Gestion des Déchets,4 projets,850000 €,2026-04-17,Développement et intégration des services de santé,97.0,France,20
Tech4Health,Santé,tech_for_health.png,Technologie pour la santé,Elodie Moreau,Doctorat en Éducation,6 projets,700000 €,2023-04-23,Développement et maintenance de la bibliothèque numérique,65.8,Australie,23
DigitalLibrary,Culture,digital_library.png,Bibliothèque numérique,Maxime Petit,Master en Agriculture Durable,2 projets,1000000 €,2024-09-18,Nettoyage et aménagement des villes,76.0,France,17
CleanCityInitiative,Environnement,clean_city_initiative.png,Initiative pour une ville propre,Paul Lefèvre,Master en Santé Publique,4 projets,600000 €,2025-02-04,Recherche et développement de la robotique médicale,92.4,Canada,10
HealthcareRobotics,Technologie,healthcare_robotics.png,Robotique médicale,Sarah Dupont,Licence en Bibliothéconomie,5 projets,900000 €,2025-09-20,Construction de maisons écologiques,67.2,Chine,9
EcoFriendlyHomes,Environnement,eco_friendly_homes.png,Maisons écologiques,Claire Bernard,Doctorat en Environnement,3 projets,200000 €,2027-05-04,Recherche et développement du réseau intelligent,65.9,Japon,19
SmartGrid,Énergie,smart_grid.png,Réseau intelligent,Nicolas Dubois,Doctorat en Robotique Médicale,2 projets,300000 €,2027-12-06,Protection des habitats marins,65.4,Australie,23
MarineProtection,Environnement,marine_protection.png,Protection marine,Eva Martin,Master en Architecture,4 projets,500000 €,2023-03-27,Développement de la plateforme et marketing,98.3,France,8
DigitalArtPlatform,Culture,digital_art_platform.png,Plateforme d'art numérique,Antoine Petit,Doctorat en Génie Électrique,3 projets,800000 €,2027-02-06,Rénovation et aménagement urbain durable,76.5,Chine,5
UrbanSustainability,Environnement,urban_sustainability.png,Durabilité urbaine,Sophie Moreau,Doctorat en Biologie Marine,6 projets,600000 €,2026-03-19,Développement de solutions éducatives technologiques,96.4,Royaume-Uni,23
EdTechSolutions,Éducation,edtech_solutions.png,Solutions EdTech,Thomas Dupont,Licence en Beaux-Arts,5 projets,700000 €,2027-12-27,Recherche et développement d'initiatives vertes,88.3,Allemagne,10
GreenInitiative,Environnement,green_initiative.png,Initiative verte,Julie Richard,Master en Urbanisme,4 projets,2000000 €,2026-06-08,Recherche et développement d'innovations renouvelables,61.0,Allemagne,8
RenewableInnovation,Énergie,renewable_innovation.png,Innovation renouvelable,Nathalie Lefèvre,Doctorat en Technologies Éducatives,1 projet,300000 €,2027-01-16,Recherche et développement agricoles,95.2,Chine,23
AgriResearch,Énergie,agri_research.png,Recherche agricole,Maxime Morel,Doctorat en Environnement,4 projets,2500000 €,2024-11-10,Développement de technologies pour la bonne santé,62.1,Allemagne,19
Tech4GoodHealth,Santé,tech_for_good_health.png,Technologie pour la bonne santé,Hugo Leblanc,Master en Chimie,5 projets,180000,2025-05-02,?,81.1,France,24
